target_src,model_src
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-15_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-16_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-4_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-1_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-2_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-16_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-19_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-10_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-13_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-2_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-8_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-4_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-7_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-20_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-9_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-5_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-6_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-11_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-12_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-17_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-14_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-18_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-11_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-3_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-5_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-2_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-1_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-16_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-15_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/,/home/asiciliano/CARP/data/targets/DOCKING//2ZUE/af3_output//results/A_B/seed-19_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-17_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-14_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-11_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-18_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-8_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-7_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-4_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-9_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-3_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-6_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-5_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-16_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-15_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-19_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-16_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-10_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-19_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-13_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-3_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-1_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-2_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-4_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-11_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-12_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-20_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-20_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-4_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-7_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-2_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-8_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-18_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-14_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-17_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-19_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-10_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-15_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-16_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-5_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-6_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-9_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-5_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-3_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-13_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-10_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-12_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-18_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-11_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-17_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-2_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-1_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-20_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-1_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-2_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-11_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-12_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-14_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-20_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-10_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-13_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-6_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-9_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-3_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-6_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-5_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-9_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-19_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-13_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-16_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-15_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-18_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-17_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-14_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-7_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-4_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-8_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-1_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-12_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-11_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-2_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-1_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-8_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-7_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-20_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-3_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-15_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-13_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-10_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-15_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-16_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-19_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-9_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-5_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-6_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-8_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-4_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-7_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-14_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-17_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-12_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JBS/,/home/asiciliano/CARP/data/targets/DOCKING//1JBS/af3_output//results/A_C/seed-18_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1G1X/,/home/asiciliano/CARP/data/targets/DOCKING//1G1X/af3_output//results/F_H_I_J/seed-16_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1G1X/,/home/asiciliano/CARP/data/targets/DOCKING//1G1X/af3_output//results/F_H_I_J/seed-4_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1G1X/,/home/asiciliano/CARP/data/targets/DOCKING//1G1X/af3_output//results/F_H_I_J/seed-15_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1G1X/,/home/asiciliano/CARP/data/targets/DOCKING//1G1X/af3_output//results/F_H_I_J/seed-19_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1G1X/,/home/asiciliano/CARP/data/targets/DOCKING//1G1X/af3_output//results/F_H_I_J/seed-2_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1G1X/,/home/asiciliano/CARP/data/targets/DOCKING//1G1X/af3_output//results/F_H_I_J/seed-10_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1G1X/,/home/asiciliano/CARP/data/targets/DOCKING//1G1X/af3_output//results/F_H_I_J/seed-1_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1G1X/,/home/asiciliano/CARP/data/targets/DOCKING//1G1X/af3_output//results/F_H_I_J/seed-17_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1G1X/,/home/asiciliano/CARP/data/targets/DOCKING//1G1X/af3_output//results/F_H_I_J/seed-14_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1G1X/,/home/asiciliano/CARP/data/targets/DOCKING//1G1X/af3_output//results/F_H_I_J/seed-3_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1G1X/,/home/asiciliano/CARP/data/targets/DOCKING//1G1X/af3_output//results/F_H_I_J/seed-18_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1G1X/,/home/asiciliano/CARP/data/targets/DOCKING//1G1X/af3_output//results/F_H_I_J/seed-20_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1G1X/,/home/asiciliano/CARP/data/targets/DOCKING//1G1X/af3_output//results/F_H_I_J/seed-20_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1G1X/,/home/asiciliano/CARP/data/targets/DOCKING//1G1X/af3_output//results/F_H_I_J/seed-17_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1G1X/,/home/asiciliano/CARP/data/targets/DOCKING//1G1X/af3_output//results/F_H_I_J/seed-5_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1G1X/,/home/asiciliano/CARP/data/targets/DOCKING//1G1X/af3_output//results/F_H_I_J/seed-6_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1G1X/,/home/asiciliano/CARP/data/targets/DOCKING//1G1X/af3_output//results/F_H_I_J/seed-18_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1G1X/,/home/asiciliano/CARP/data/targets/DOCKING//1G1X/af3_output//results/F_H_I_J/seed-3_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1G1X/,/home/asiciliano/CARP/data/targets/DOCKING//1G1X/af3_output//results/F_H_I_J/seed-11_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1G1X/,/home/asiciliano/CARP/data/targets/DOCKING//1G1X/af3_output//results/F_H_I_J/seed-9_sample-2/
