target_src,model_src
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS159_2/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS462_3/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS028_5/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS143_2/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS481_1/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS267_5/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS369_4/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS110_5/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS241_4/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS294_3/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS262_4/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS450_4/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS110_1/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS267_1/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS481_5/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS028_1/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS231_3/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS325_2/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS167_3/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS272_4/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS304_2/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS338_3/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS272_3/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS304_5/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS159_1/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS338_4/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS033_1/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS325_5/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS167_4/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS143_1/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS231_4/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS481_2/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS294_4/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS262_3/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS450_3/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS028_4/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS286_2/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS462_2/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS272_1/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS208_2/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS262_1/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS241_5/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS110_4/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS369_5/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS369_2/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS294_1/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS241_2/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS110_3/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS462_5/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS338_1/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS208_5/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS286_5/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS167_1/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS231_1/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS028_3/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS231_5/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS208_1/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS338_5/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS462_1/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS272_2/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS304_4/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS167_5/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS286_1/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS294_5/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS262_2/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS481_3/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS481_4/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS369_1/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS241_1/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS294_2/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS262_5/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS338_2/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS272_5/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS304_3/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS231_2/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS208_4/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS304_1/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS462_4/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS325_1/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS286_4/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS028_2/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS369_3/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS110_2/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS241_3/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS110_5/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS241_4/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS481_1/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS369_4/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS028_5/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS143_2/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS286_3/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS208_3/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS159_2/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS462_3/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS167_3/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS272_4/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS304_2/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS338_3/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS028_1/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS231_3/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS481_5/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS294_3/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS262_4/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS110_1/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS294_4/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS262_3/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS481_2/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS143_1/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS231_4/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS272_3/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS304_5/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS159_1/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS338_4/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS033_1/
/home/asiciliano/CARP//data/targets/CASP16//M1216/,/home/asiciliano/CARP//data/targets/CASP16//M1216//models/M1216TS167_4/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS481_2/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS262_3/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS294_4/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS338_4/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS159_1/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS304_5/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS272_3/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS325_5/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS033_1/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS231_4/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS143_1/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS052_5/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS028_1/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS052_2/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS231_3/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS325_2/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS338_3/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS304_2/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS272_4/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS110_1/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS262_4/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS294_3/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS481_5/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS267_1/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS267_5/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS481_1/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS369_4/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS241_4/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS033_2/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS286_3/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS159_2/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS208_3/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS143_2/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS052_1/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS304_1/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS159_5/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS208_4/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS033_5/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS325_1/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS286_4/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS241_3/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS369_3/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS267_2/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS241_1/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS262_5/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS294_2/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS481_4/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS369_1/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS052_3/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS231_2/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS325_3/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS304_3/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS272_5/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS338_2/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS304_4/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS272_2/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS462_1/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS208_1/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS338_5/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS325_4/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS286_1/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS231_5/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS052_4/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS481_3/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS471_2/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS262_2/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS294_5/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS294_1/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS241_2/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS369_2/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS267_3/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS231_1/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS338_1/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS208_5/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS159_4/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS286_5/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS033_4/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS286_2/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS033_3/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS208_2/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS272_1/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS462_2/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS159_3/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS143_3/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS267_4/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS369_5/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS262_1/
/home/asiciliano/CARP//data/targets/CASP16//M1212/,/home/asiciliano/CARP//data/targets/CASP16//M1212//models/M1212TS241_5/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS462_3/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS235_5/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS208_3/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS286_3/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS189_4/
